name,malay_name,acronym,founded,city,state,link
"University of Technology, Malaysia",Universiti Teknologi Malaysia,UTM,1972,Skudai,Johor,http://www.utm.my/
Tun Hussein Onn University of Malaysia,Universiti Tun Hussein Onn Malaysia,UTHM,2000,Batu Pahat,Johor,http://www.uthm.edu.my/
"Northern University, Malaysia",Universiti Utara Malaysia,UUM,1984,Sintok,Kedah,http://www.uum.edu.my
"University of Malaysia, Kelantan",Universiti Malaysia Kelantan,UMK,2006,Pengkalan Chepa,Kelantan,
National Defence University of Malaysia,Universiti Pertahanan Nasional Malaysia,UPNM,2006,Kuala Lumpur,Kuala Lumpur,
University of Malaya,Universiti Malaya,UM,1905,Kuala Lumpur,Kuala Lumpur,
"Technical University of Malaysia, Melaka",Universiti Teknikal Malaysia Melaka,UTeM,2000,Durian Tunggal,Melaka,
Islamic Science University of Malaysia,Universiti Sains Islam Malaysia,USIM,1998,Nilai,Negeri Sembilan,
"University of Malaysia, Pahang",Universiti Malaysia Pahang,UMP,2002,Kuantan,Pahang,
"University of Science, Malaysia",Universiti Sains Malaysia,USM,1969,Gelugor,Pahang,
Sultan Idris University of Education,Universiti Pendidikan Sultan Idris,UPSI,1997,Tanjung Malim,Perak,
"University of Malaysia, Perlis",Universiti Malaysia Perlis,UniMAP,2001,Arau,Perlis,
"University of Malaysia, Sabah",Universiti Malaysia Sabah,UMS,1994,Kota Kinabalu,Sabah,
"University of Malaysia, Sarawak",Universiti Malaysia Sarawak,UNIMAS,1992,Kota Samarahan,Sarawak,
International Islamic University of Malaysia,Universiti Islam Antarabangsa Malaysia,IIUM,1983,Gombak,Selangor,
National University of Malaysia,Universiti Kebangsaan Malaysia,UKM,1970,Bangi,Selangor,
MARA University of Technology,Universiti Teknologi MARA,UiTM,1956,Shah Alam,Selangor,
"Putra University, Malaysia",Universiti Putra Malaysia,UPM,1971,Serdang,Selangor,
Sultan Zainal Abidin University,Universiti Sultan Zainal Abidin,UniSZA,2005,Kuala Terengganu,Terengganu,
"University of Malaysia, Terengganu",Universiti Malaysia Terengganu,UMT,1999,Kuala Terengganu,Terengganu,
"Islamic University of Malaysia, Cyberjaya",Universiti Islam Malaysia,UIM,1955,Cyberjaya,Selangor,
Tunku Abdul Rahman University College,Kolej Universiti Tunku Abdul Rahman,TARC,1969,Karak,Pahang,
University College Shah Putra,Kolej Universiti Shah Putra,UCSA,1997,Kuantan,Pahang,
AIMST University,Universiti AIMST,AIMST,2001,Bedong,Kedah,
Albukhary International University,University Antarabangsa Albukhary,AIU,2010,Alor Setar,Kedah,
Insaniah University College,Kolej Universiti Insaniah,KUIN,1995,Alor Setar,Kedah,
Asia e-University,Universiti Asia e,AeU,2007,Kampung Attap,Kedah,
Asia Pacific University of Technology and Innovation,Universiti Teknologi dan Inovasi Asia Pasifik,APU,1993,Bukit Jalil,Kuala Lumpur,
Asean Metropolitan University College,Kolej Universiti Asian Metropolitan,AMU,1997,Cheras,Kuala Lumpur,
BERJAYA University College of Hospitality,Kolej Universiti Hospitaliti BERJAYA,BERJAYA UCH,2008,Pudu,Kuala Lumpur,
"GlobalNxt University, Malaysia","GlobalNxt University, Malaysia",GNU,2012,Kuala Lumpur,Kuala Lumpur,
HELP University,Universiti HELP,HELP,1986,Pusat Bandar Damansara,Kuala Lumpur,
International Medical University,Universiti Perubatan Antarabangsa,IMU,1992,Bukit Jalil,Kuala Lumpur,
International University College Of Technology Twintech,Kolej Universiti Teknologi Antarabangsa Twintech,IUCTT,1994,Bandar Sri Damansara,Kuala Lumpur,
Kuala Lumpur Metropolitan University College,Kolej Universiti Metropolitan Kuala Lumpur,KLMU,1991,Jalan Raja Laut & Setapak,Kuala Lumpur,
Mahsa University College,Kolej Universiti Mahsa,MAHSA,2005,Jalan Universiti & Pusat Bandar Damansara,Kuala Lumpur,
Open University Malaysia,Universiti Terbuka Malaysia,OUM,2000,Jalan Tun Ismail,Kuala Lumpur,
"TMC ""University"" College","TMC ""University"" College",TMC,1997,Kuala Lumpur,Kuala Lumpur,
Tunku Abdul Rahman University College,Kolej Universiti Tunku Abdul Rahman,TARC,1969,Setapak,Kuala Lumpur,
University Tunku Abdul Rahman,Universiti Tunku Abdul Rahman,UTAR,2002,Setapak,Kuala Lumpur,
UCSI University,Universiti UCSI,UCSI,1986,Cheras,Kuala Lumpur,
University of Kuala Lumpur,Universiti Kuala Lumpur,UniKL,2002,Jalan Sultan Ismail,Kuala Lumpur,
Multimedia University,Universiti Multimedia,MMU,1996,Melaka,Melaka,
INTI International University,Universiti Antarabangsa INTI,INTI-IU,1998,Nilai,Negeri Sembilan,
Manipal International University,Universiti Antarabangsa Manipal,MIU,2011,Nilai,Negeri Sembilan,
Nilai University,Universiti Nilai,NU,1997,Nilai,Negeri Sembilan,
Mayfield University,Universiti Mayfield,MFU,2002,Mayfield,Negeri Sembilan,
Linton University College,Kolej Universiti Linton,UCL,1995,Mantin,Negeri Sembilan,
Malaysia Theological Seminary,Seminari Theoloji Malaysia,STM,1979,Seremban,Negeri Sembilan,
Heriot-Watt University Malaysia,Universiti Heriot-Watt Kampus Malaysia,HWUM,2013,Putrajaya,Putrajaya,
Universiti Tenaga Nasional,Universiti Tenaga Nasional,UNITEN,1976,Putrajaya,Putrajaya,
Allianze University College of Medical Sciences,Kolej Universiti Medikal Sains Allianze,AUCMS,2002,Kepala Batas,Penang,
Tunku Abdul Rahman University College,Kolej Universiti Tunku Abdul Rahman,TARC,1969,Tanjung Bungah,Penang,
Wawasan Open University,Universiti Terbuka Wawasan,WOU,2006,Penang,Penang,
Petronas University of Technology,Universiti Teknologi Petronas,UTP,1995,Tronoh,Perak,
Quest International University Perak,Quest International University Perak,QIUP,2008,Ipoh,Perak,
Tunku Abdul Rahman University College,Kolej Universiti Tunku Abdul Rahman,TARC,1969,Kampar,Perak,
University Tunku Abdul Rahman,Universiti Tunku Abdul Rahman,UTAR,2002,Kampar,Perak,
Tunku Abdul Rahman University College,Kolej Universiti Tunku Abdul Rahman,TARC,1969,Donggongon,Sabah,
University College of Technology Sarawak,Kolej Universiti Teknologi Sarawak,UCTS,2013,Sibu,Sarawak,
Curtin University Sarawak,Universiti Curtin Sarawak,Curtin,1999,Miri,Sarawak,
Swinburne University of Technology,Universiti Teknologi Swinburne,Swinburne,2000,Kuching,Sarawak,
ALFA International College,Kolej ALFA,ALFA,1998,Subang Jaya,Selangor,
Al-Madinah International University,Universiti Antarabangsa Al-Madinah,MEDIU,2006,Shah Alam,Selangor,
Binary University of Management and Entrepreneurship,Universiti Pengurusan dan Keusahawanan,BUME,1984,Puchong,Selangor,
CITY University College of Science and Technology,Kolej Universiti Sains dan Teknologi CITY,CITY UC,1984,Petaling Jaya,Selangor,
Cyberjaya University College of Medical Sciences,Kolej Universiti Sains Perubatan Cyberjaya,CUCMS,2005,Cyberjaya,Selangor,
German-Malaysian Institute,Institut Jerman-Malaysia,GMI,1991,Bangi,Selangor,
INTI International College Subang,Subang Kolej Antarabangsa INTI,INTI,1998,Subang Jaya,Selangor,
International University College Of Arts and Science,Kolej Universiti Antarabangsa seni dan sains,IUCAS,2009,Kota Damansara,Selangor,
International University College Of Technology Twintech,Kolej Universiti Antarabangsa Teknologi Twintech,TWINTECH,1994,Bangi,Selangor,
KDU University College,Kolej Universiti KDU,KDU,1983,Petaling Jaya,Selangor,
National Institute of Ophthalmic Sciences - The academic arm of The Tun Hussein Onn National Eye Hospital,Institut Nasional Sains Oftalmik,NIOS,2006,Petaling Jaya,Selangor,
University of East London,Kolej Olympia Penang,Olympia College,1995,Penang,Selangor,
Infrastructure University Kuala Lumpur,Universiti Infrastruktur Kuala Lumpur,IUKL,1973,Kajang,Selangor,
Limkokwing University of Creative Technology,Universiti Teknologi Kreatif Limkokwing,LUCT,1992,Cyberjaya,Selangor,
Lincoln University College,Universiti Lincoln,LUC,2002,Petaling Jaya,Selangor,
Malaysia University of Science and Technology,Universiti Sains dan Teknologi Malaysia,MUST,2000,Petaling Jaya,Selangor,
Management and Science University,Universiti Sains Dan Pengurusan,MSU,2002,Shah Alam,Selangor,
Monash University,Universiti Monash,MONASH,1998,Subang Jaya,Selangor,
Multimedia University,Universiti Multimedia,MMU,1994,Cyberjaya,Selangor,
New Era University College,Kolej Universiti New Era,NEUC,1997,Kajang,Selangor,
Perdana University,Universiti Perdana,PU,2011,Serdang,Selangor,
SEGi University,Universiti SEGi,SEGi,1977,Kota Damansara,Selangor,
Selangor International Islamic University College,Kolej Universiti Islam Antarabangsa Selangor,KUIS,1995,Bangi,Selangor,
Sunway University,Universiti Sunway,SYUC,1987,Subang Jaya,Selangor,
Taylor's University,Universiti Taylor,TAYLOR,1969,Subang Jaya,Selangor,
Tenaga Nasional University,Universiti Tenaga Nasional,UNITEN,1976,Kajang,Selangor,
Tun Abdul Razak University,Universiti Tun Abdul Razak,UNIRAZAK,1998,Petaling Jaya,Selangor,
University of Management and Technology,Universiti Pengurusan dan Teknologi,UNiM,2011,Petaling Jaya,Selangor,
University of Nottingham Malaysia Campus,Universiti Nottingham Kampus Malaysia,UNMC,2000,Semenyih,Selangor,
University of Selangor,Universiti Selangor,UNISEL,1999,Bestari Jaya,Selangor,
Universiti Islam Malaysia,Islamic University of Malaysia,UIM,2013,Cyberjaya,Selangor,
University Tunku Abdul Rahman,Universiti Tunku Abdul Rahman,UTAR,2002,Petaling Jaya & Sungai Long,Selangor,
TATI University College,Kolej Universiti TATI,TATiUC,1993,Kemaman,Terengganu,
Newcastle University Medicine Malaysia,Universiti Perubatan Newcastle Malaysia,NUMM,2009,Johor Bahru,Johor,
Southern University College,Kolej Universiti Southern,SUC,1990,Skudai,Johor,
Tunku Abdul Rahman University College,Kolej Universiti Tunku Abdul Rahman,TARC,1969,Labis,Johor,
University of Southampton Malaysia Campus,Universiti Southampton Kampus Malaysia,USMC,2012,Johor Bahru,Johor,
"Raffles University Iskandar, Malaysia",Universiti Raffles Iskandar,RUI,2012,Johor Bahru,Johor,
"Westminster International College, Malaysia",Westminster International College,WIC,2005,Subang Jaya,Johor,